,name,price,company
637,Biflor 250mg Sachet 1.0 'S,Rs. 497.2,Hilton Pharma
638,DiaResQ Sachet 3.0 'S,Rs. 465,Ferozsons Laboratories Ltd
639,Nixaf 200mg Tablet 10.0 'S,Rs. 264,Sami Pharma
640,Ecotec 180mg Capsule 10.0 'S,Rs. 439.12,Searle Pharma
641,Foxamine 200mg Tablet 10.0 'S,Rs. 290,Ccl Pharma
642,Foxamine 550mg Tablet 10.0 'S,Rs. 616,Ccl Pharma
643,Gadovist Prefilled 1.0mmol/ml Injection 7.5 ml,Rs. 2772,Bayer Health Care
644,Tonoflex-P 37.5mg+325mg Tablet 10.0 'S,Rs. 155.93,Sami Pharma
645,Distalgesic 37.5mg+325mg Tablet 10.0 'S,Rs. 140.01,Atco Lab Pharma
646,Xavor 25mg Tablet 10.0 'S,Rs. 84.18,Ferozsons Laboratories Ltd
647,Prelin 75mg Capsule 7.0 'S,Rs. 163.94,Martin Dow
648,Galvecta Plus 50mg+850mg Tablet 7.0 'S,Rs. 193.24,PharmEvo
649,Xenglu-Met 5mg+1000mg Tablet 7.0 'S,Rs. 136.4,Hilton Pharma
650,Diabetron 80mg Tablet 20.0 'S,Rs. 169.14,Ferozsons Laboratories Ltd
651,Apidra SoloStar Pen 100IU//ml Injection 3.0 ml,Rs. 821.16,Sanofi-aventis
652,Xilica 25mg Capsule 7.0 'S,Rs. 75.24,PharmEvo
653,Glioptim 3mg Tablet 10.0 'S,Rs. 127.84,Martin Dow
654,Gvia 100mg Tablet 14.0 'S,Rs. 501.6,Genix Pharma
655,Duzalta 20mg Capsule 7.0 'S,Rs. 172.48,PharmEvo
656,Xilica 150mg Capsule 7.0 'S,Rs. 218.29,PharmEvo
657,Glio 3mg Tablet 10.0 'S,Rs. 170,Macter Pharma
658,MylAxon 500mcg Tablet 10.0 'S,Rs. 271.33,Barrett Hodgson
659,Mecovate 500mcg Tablet 10.0 'S,Rs. 80.32,AGP Pharma
660,Econid 4mg Tablet 10.0 'S,Rs. 224.41,Abbott Laboratories
661,Hilin 150mg Capsule 7.0 'S,Rs. 178.64,Highnoon Pharma
662,Jardy 25mg Tablet 7.0 'S,Rs. 400.4,Ccl Pharma
663,Xilica 100mg Capsule 7.0 'S,Rs. 170.72,PharmEvo
664,Xilica 50mg Capsule 7.0 'S,Rs. 130.35,PharmEvo
665,Basagine 100IU Injection 3.0 ml,Rs. 792,Getz Pharma
666,Depsit 20mg Tablet 14.0 'S,Rs. 455,Genix Pharma
667,Clomfranil 25mg Tablet 10.0 'S,Rs. 56.42,Novartis
668,Voxamine 100mg Tablet 10.0 'S,Rs. 413.6,PharmEvo
669,Cyclogest Pessary 200mg Pessaries 5.0 'S,Rs. 640.9,Actavis
670,Seroquel 100mg Tablet 10.0 'S,Rs. 1510.37,ICI Pharma
671,Duzalta 30mg Capsule 7.0 'S,Rs. 197.12,PharmEvo
672,Nassa 30mg Tablet 10.0 'S,Rs. 303.6,Genetics Pharma
673,Seradep 20mg Tablet 7.0 'S,Rs. 209.11,Barrett Hodgson
674,Setak 5mg Tablet 7.0 'S,Rs. 101.2,S.J.Fazal Elahi (Pvt) Ltd
675,Agoviz 25mg Tablet 7.0 'S,Rs. 277.2,PharmEvo
676,Lafaxine ER 50mg Tablet 14.0 'S,Rs. 179.08,Genix Pharma
677,Evokalm XR 300mg Tablet 10.0 'S,Rs. 411.84,PharmEvo
678,Evokalm XR 200mg Tablet 5.0 'S,Rs. 302.02,PharmEvo
679,Duzalta 20mg Capsule 7.0 'S,Rs. 172.48,PharmEvo
680,Xanax 0.25mg Tablet 10.0 'S,Rs. 53.12,Pfizer
681,Setak 20mg Tablet 7.0 'S,Rs. 193.6,S.J.Fazal Elahi (Pvt) Ltd
682,Paromax CR 37.5mg Tablet 10.0 'S,Rs. 344.08,Genetics Pharma
683,Venice 37.5mg Tablet 20.0 'S,Rs. 343.2,Medisure Pharmaceuticals
684,Seroxat CR 12.5mg Tablet 10.0 'S,Rs. 354.05,GSK Consumer Healthcare
685,Zavget 10mg Tablet 14.0 'S,Rs. 351.12,Getz Pharma
686,Oem Oral Solution Solution 500.0 ml,Rs. 97.04,Indus Pharma
687,Peditral Orange Sachet 1.0 'S,Rs. 19.8,Searle Pharma
688,Osmolar Oral Solution Orange Liquid 500.0 ml,Rs. 101.64,Atco Lab Pharma
689,Osmolar Orange Sachet 1.0 'S,Rs. 193.78,Atco Lab Pharma
690,Peditral Orange Liquid 500.0 ml,Rs. 75.23,Searle Pharma
691,Osmolar Banana Flavour Sachet 1.0 'S,Rs. 10.29,Atco Lab Pharma
692,Betaderm 0.05% Lotion 60.0 ml,Rs. 97.38,Atco Lab Pharma
693,Kroff Syrup 120.0 ml,Rs. 174.24,High-Q Pharma
694,Reltus C&F Syrup 100.0 ml,Rs. 83.05,Pharmatec Pakistan Pvt Ltd
695,Linkus Nova Lozenges Mint Tablet 8.0 'S,Rs. 47.18,Herbion Naturals
696,Cofif Syrup 120.0 ml,Rs. 215,AGP Pharma
697,Pectus Cough Syrup 90.0 ml,Rs. 69.55,Tabros Pharma (Pvt) Ltd
698,Piriton Expectorant 2mg/5ml Liquid 120.0 ml,Rs. 38.21,GSK Consumer Healthcare
699,Acefyl Wet Cough Mucus Relief Syrup 125.0 ml,Rs. 97.64,Nabiqasim Industries(Pvt) Ltd
700,Actifed P Cold Tablet 10.0 'S,Rs. 21.73,GSK Consumer Healthcare
701,FluAce Flu & Cold Tablet 30.0 'S,Rs. 360,Route2Health
702,Acefyl Cough Sugar free Syrup 125.0 ml,Rs. 78.98,Nabiqasim Industries(Pvt) Ltd
703,Histamol-D Syrup 120.0 ml,Rs. 90.73,Epla Laboratories
704,Exituss Syrup 120.0 ml,Rs. 96.81,Pacific Pharmaceuticals Ltd
705,Pacific's DM 12.5mg/5ml Syrup 120.0 ml,Rs. 109.85,Pacific Pharmaceuticals Ltd
706,Pacific's Pain Relief Rub Cream 50.0 gm,Rs. 212,Pacific Pharmaceuticals Ltd
707,Hydryllin Syrup 120.0 ml,Rs. 60.72,Searle Pharma
708,Pulmonol Flu Syrup 120.0 ml,Rs. 77.02,Ccl Pharma
709,Remisole Neo Syrup 60.0 ml,Rs. 362.56,Remington Pharma
710,Dr. Koff Lozenges Center-Filled Honey and Lemon Tablet 100.0 'S,Rs. 1320,Himont Pharma
711,Tempramine 120mg/5ml Suspension 60.0 ml,Rs. 59,Woodwards
712,Olcuf Plus Syrup 120.0 ml,Rs. 242.25,Getz Pharma
713,Emkit DS 1.5mg Tablet 1.0 'S,Rs. 18.42,Zafa Pharmaceutical Laboratories (Pvt) Ltd
714,Emkit 0.75mg Tablet 2.0 'S,Rs. 18.48,Zafa Pharmaceutical Laboratories (Pvt) Ltd
715,Famila-28 F Tablet 28.0 'S,Rs. 26.61,Zafa Pharmaceutical Laboratories (Pvt) Ltd
716,Yaz 0.02mg+3mg Tablet 28.0 'S,Rs. 708.21,Bayer Health Care
717,Omatril 5mg Tablet 30.0 'S,Rs. 248.42,OBS Pharma
718,Fibo Sachet 1.0 'S,Rs. 206.8,Hinucon
719,Prulax Junior Syrup 60.0 ml,Rs. 140.8,Matrix Pharma
720,Ezilax Tablet 10.0 'S,Rs. 966.24,Himont Pharma
721,Movcol Sugar Free Sachet 1.0 'S,Rs. 288.7,Genix Pharma
722,Laxoberon 7.5mg Liquid 120.0 ml,Rs. 126.01,Martin Dow
723,Laxoberon 5mg Tablet 10.0 'S,Rs. 35.46,Martin Dow
724,Cremaffin Emulsion Syrup 120.0 ml,Rs. 52.32,Abbott Laboratories
725,Kolac 3.35gm/5ml Suspension 120.0 ml,Rs. 193.05,Asian Continental
726,Skilax 7.5mg/ml Drop 15.0 ml,Rs. 49.28,Highnoon Pharma
727,Lacasil 10gm/15ml Syrup 120.0 ml,Rs. 202.4,Sami Pharma
728,Fibo Jar Powder 175.0 gm,Rs. 575,Hinucon
729,Duphalac 66.7gm/100ml Syrup 240.0 ml,Rs. 432.45,Abbott Laboratories
730,Lacasil 10gm Sachet 8.0 'S,Rs. 250,Sami Pharma
731,Duphalac 66.7gm/100ml Syrup 120.0 ml,Rs. 201.55,Abbott Laboratories
732,Prulax Syrup 120.0 ml,Rs. 228.8,Matrix Pharma
733,Tri-Hemic 600 Tablet 10.0 'S,Rs. 61.47,ICI Pharma
734,Laxitol 10gm/15ml Syrup 120.0 ml,Rs. 200,Ccl Pharma
735,Lilac 3.35gm/5ml Suspension 120.0 ml,Rs. 190.41,Getz Pharma
736,Ampress 10mg Tablet 10.0 'S,Rs. 140.24,Barrett Hodgson
737,Plavix 300mg Tablet 4.0 'S,Rs. 189.76,Sanofi-aventis
738,Sustac 6.4mg Tablet 30.0 'S,Rs. 238.47,Searle Pharma
739,Virata 90mg Tablet 10.0 'S,Rs. 1098.24,Ccl Pharma
740,Carlov 12.5mg Tablet 10.0 'S,Rs. 140.8,Hilton Pharma
741,Blokium 25mg Tablet 10.0 'S,Rs. 33,Highnoon Pharma
742,Ivagen 5mg Tablet 14.0 'S,Rs. 308,Genix Pharma
743,Triforge 5/160/25mg Tablet 7.0 'S,Rs. 275.44,Highnoon Pharma
744,Gneb 2.5mg Tablet 14.0 'S,Rs. 124.96,Genix Pharma
745,Nitroscot SR 2.6mg Capsule 10.0 'S,Rs. 85.07,Scotmann Pharmaceuticals
746,Carlov 25mg Tablet 10.0 'S,Rs. 211.2,Hilton Pharma
747,Survive 20mg Tablet 10.0 'S,Rs. 281.6,Werrick Pharma
748,Zafnol 50mg Tablet 10.0 'S,Rs. 26.61,Zafa Pharmaceutical Laboratories (Pvt) Ltd
749,Ogrel 75mg Tablet 10.0 'S,Rs. 237.6,Bosch Pharma
750,Anplag 60mg Tablet 7.0 'S,Rs. 222.64,PharmEvo
751,Angised 0.5mg Tablet 10.0 'S,Rs. 11.59,GSK Consumer Healthcare
752,Ivadin 5mg Tablet 7.0 'S,Rs. 123.2,PharmEvo
753,Creato-SR 35mg Tablet 10.0 'S,Rs. 110.14,Tabros Pharma (Pvt) Ltd
754,Ivadin 7.5mg Tablet 7.0 'S,Rs. 140,PharmEvo
755,Adalat-LA 30mg Tablet 10.0 'S,Rs. 321.50,Bayer Health Care
756,Fortazim 250mg Injection 1.0 vial,Rs. 104.56,Bosch Pharma
757,Retzole 2.5mg Tablet 10.0 'S,"Rs. 1,500",PharmEvo
758,Cyrocin 250mg Suspension 60.0 ml,Rs. 205.80,Highnoon Pharma
759,Tazbac 4.5gm Injection 1.0 vial,Rs. 792,Genix Pharma
760,Ciplet 500mg Tablet 10.0 'S,Rs. 260.70,Indus Pharma
761,Aromasin 25mg Tablet 15.0 'S,"Rs. 5,910.52",Pfizer
762,Amity 250mg/5ml Suspension 60.0 ml,Rs. 154,Scotmann Pharmaceuticals
763,Fortazim 500mg Injection 1.0 vial,Rs. 149.6,Bosch Pharma
764,Acylex 400mg Tablet 10.0 'S,Rs. 211.2,Ferozsons Laboratories Ltd
765,Nivador 500mg Injection 1.0 vial,Rs. 153.91,Sami Pharma
766,Solu-Cortef 100mg Injection 2.0 ml,Rs. 150,Pfizer
767,Letocor 2.5mg Tablet 10.0 'S,"Rs. 2,390",High-Q Pharma
768,Cyrocin 500mg Tablet 10.0 'S,Rs. 228.8,Highnoon Pharma
769,Tazbac 2.25gm Injection 1.0 vial,Rs. 396,Genix Pharma
770,Bonvir Tablet 1.0 'S,Rs. 338.8,LEO Pharma
771,Ciplet 250mg Tablet 10.0 'S,Rs. 167.24,Indus Pharma
772,Lets 2.5mg Tablet 10.0 'S,Rs. 2376,Genix Pharma
773,Amity 125mg/5ml Suspension 60.0 ml,Rs. 92.4,Scotmann Pharmaceuticals
774,Ciplet 125mg/5ml Suspension 60.0 ml,Rs. 111.76,Indus Pharma
775,Arimidex 1mg Tablet 14.0 'S,Rs. 4041.75,AstraZeneca
776,Formiget DPI 200/6mcg Capsule 10.0 'S,Rs. 315,Getz Pharma
777,Ventolin Respiratory 100mcg Liquid 20.0 ml,Rs. 45.91,GSK Consumer Healthcare
778,Unifyline 100mg/5ml Syrup 120.0 ml,Rs. 204,Platinum Pharmaceuticals (Pvt) Ltd
779,RespiCare 4mg Sachet 1.0 'S,Rs. 246.4,Genix Pharma
780,Juvexy 10mg Tablet 14.0 'S,Rs. 334.4,Asian Continental
781,Ventek 10mg Tablet 7.0 'S,Rs. 378.4,Searle Pharma
782,Freehale 10mg Tablet 7.0 'S,Rs. 158.4,High-Q Pharma
783,Myteka 5mg Tablet 7.0 'S,Rs. 160.6,Hilton Pharma
784,Atem Nebuliser 0.025% Liquid 2.0 ml,Rs. 98.32,Chiesi Pharmaceuticals
785,Aerokast 10mg Tablet 14.0 'S,Rs. 314.16,Barrett Hodgson
786,Salmicort HFA Inhaler 25/125mcg Inhaler 1.0 'S,Rs. 602,Macter Pharma
787,Foster Nexthaler 100/6 Spray 1.0 'S,Rs. 1376,Chiesi Pharmaceuticals
788,Bronkal 2mg/5ml Syrup 60.0 ml,Rs. 35.2,Atco Lab Pharma
789,Avelox 400mg/250ml Injection 250.0 ml,"Rs. 1,697.56",Bayer Health Care
790,Seretide DMI Evohaler 25/125mcg Spray 1.0 'S,"Rs. 1,196.88",GSK Consumer Healthcare
791,Seretide Diskus Evohaler 50/100mcg Spray 60.0 'S,Rs. 709.5,GSK Consumer Healthcare
792,Inspra 10mg Tablet 14.0 'S,Rs. 316.8,Martin Dow
793,Salmicort HFA Inhaler 25/250mcg Inhaler 1.0 'S,Rs. 731,Macter Pharma
794,Seretide DMI Evohaler 25/50mcg Spray 1.0 'S,Rs. 850.02,GSK Consumer Healthcare
795,Formiget DPI 400/12mcg Capsule 10.0 'S,Rs. 108.83,Getz Pharma
796,Lezra-Excel 2.5mg Tablet 10.0 'S,Rs. 7109.56,Excel Healthcare Laboratories (Pvt)Ltd
797,Brotin 2.5mg Tablet 10.0 'S,Rs. 135,Shaigan Pharmaceuticals
798,Bonvir Tablet 1.0 'S,Rs. 338.8,LEO Pharma
799,Evokalm XR 300mg Tablet 10.0 'S,Rs. 411.84,PharmEvo
800,Lalap 200mg Tablet 7.0 'S,Rs. 515,Genix Pharma
801,Klevra XR 500mg Tablet 5.0 'S,Rs. 805.46,PharmEvo
802,Revotril 2mg Tablet 10.0 'S,Rs. 102.37,Martin Dow
803,Neugast 50mg Capsule 14.0 'S,Rs. 212,S.J.Fazal Elahi (Pvt) Ltd
804,Seroxat CR 12.5mg Tablet 10.0 'S,Rs. 354.05,GSK Consumer Healthcare
805,Seroquel 100mg Tablet 10.0 'S,Rs. 1510.37,ICI Pharma
806,Xilica 100mg Capsule 7.0 'S,Rs. 170.72,PharmEvo
807,Paromax CR 37.5mg Tablet 10.0 'S,Rs. 344.08,Genetics Pharma
808,Xilica 50mg Capsule 7.0 'S,Rs. 130.35,PharmEvo
809,Lalap 10mg/ml Syrup 100.0 ml,Rs. 584,Genix Pharma
810,Inocef IV 2000mg Injection 1.0 vial,Rs. 619.03,Barrett Hodgson
811,Hilin 150mg Capsule 7.0 'S,Rs. 178.64,Highnoon Pharma
812,Lacolit 100mg Tablet 14.0 'S,Rs. 545.6,Searle Pharma
813,Neugast 25mg Capsule 14.0 'S,Rs. 135.52,S.J.Fazal Elahi (Pvt) Ltd
814,Klevra 250mg Tablet 10.0 'S,Rs. 264,PharmEvo
815,Rivotril 2.5mg/ml Drop 10.0 ml,Rs. 200,Martin Dow
816,Xilica 25mg Capsule 7.0 'S,Rs. 75.24,PharmEvo
817,Ropen 1gm Injection 1.0 vial,"Rs. 2,509",Macter Pharma
818,Xeticam 500mg Tablet 10.0 'S,Rs. 447.92,Getz Pharma
819,D-Max Oral 400IU Drop 10.0 ml,Rs. 321.2,Matrix Pharma
820,Opt-D 200000IU Ampule 1.0 ml,Rs. 228.8,PharmEvo
821,D-Zon Oral 200000IU Drop 1.0 'S,Rs. 234,Horizon Pharma
822,Exen-D Plus Tablet 6.0 'S,Rs. 300,Wilshire Pharma
823,SgIndrop D 5000IU Capsule 10.0 'S,Rs. 146.37,Neutro Pharma
824,Tri-D 5mg Injection 1.0 ml,Rs. 121.51,Standpharm Pakistan Pvt Ltd
825,SgIndrop D 200000IU Capsule 1.0 'S,Rs. 220,Neutro Pharma
826,Cal One-D Suspension 120.0 ml,Rs. 246.95,Martin Dow
827,CAC-1000 Plus Mango Sugar-Free Tablet 10.0 'S,Rs. 173.18,GSK Consumer Healthcare
828,D-Max Chewable 2000IU Tablet 60.0 'S,Rs. 528,Matrix Pharma
829,Indrop D 5mg Ampule 1.0 ml,Rs. 192.72,Neutro Pharma
830,CAC-1000 Plus Orange Tablet 20.0 'S,Rs. 329.12,GSK Consumer Healthcare
831,Drate 70mg Tablet 4.0 'S,Rs. 533.19,S.J.Fazal Elahi (Pvt) Ltd
832,One-Alpha 2mcg/ml Drop 20.0 ml,Rs. 1857.27,LEO Pharma
833,CaC-1000 Plus Cola Tablet 10.0 'S,Rs. 173.18,GSK Consumer Healthcare
834,Pirexen 20mg Tablet 10.0 'S,Rs. 111.71,Saffron Pharmaceuticals (Pvt) Ltd.
835,Opt-D 200000IU Capsule 1.0 'S,Rs. 228.8,PharmEvo
836,Adronil 150mg Tablet 1.0 'S,Rs. 519.2,Searle Pharma
837,Adronil 3ML/3mg Injection 1.0 'S,Rs. 1672,Searle Pharma
838,Sunny-D 200000IU Injection 1.0 amp,Rs. 154,Scotmann Pharmaceuticals
839,Ascard-75 75mg Tablet 10.0 'S,Rs. 18.43,Atco Lab Pharma
840,Ogrel 75mg Tablet 10.0 'S,Rs. 237.6,Bosch Pharma
841,Ascard Plus 81mg+75mg Tablet 10.0 'S,Rs. 172.71,Atco Lab Pharma
842,Loprin 75mg Tablet 10.0 'S,Rs. 14.67,Highnoon Pharma
843,Clexane 80mg Injection 0.8 ml,Rs. 661.81,Sanofi-aventis
844,Pletaal 100mg Tablet 10.0 'S,Rs. 538.32,Otsuka Pakistan (Pvt) Ltd
845,Norplat 75mg Tablet 14.0 'S,Rs. 223.96,Scilife Pharma
846,Clexane 40mg Injection 0.4 ml,Rs. 440.79,Sanofi-aventis
847,Warfin 1mg Tablet 10.0 'S,Rs. 281.51,Shaigan Pharmaceuticals
848,Xcept 2.5mg Tablet 10.0 'S,Rs. 202.4,PharmEvo
849,Lowplat 75mg Tablet 10.0 'S,Rs. 171.93,PharmEvo
850,Warfin 5mg Tablet 10.0 'S,Rs. 79.2,Shaigan Pharmaceuticals
851,Ascard-150 150mg Tablet 10.0 'S,Rs. 22.12,Atco Lab Pharma
852,Xarelto 20mg Tablet 14.0 'S,Rs. 3757.6,Bayer Health Care
853,Noclot-LD 300mg Tablet 1.0 'S,Rs. 39.02,Ccl Pharma
854,Maxna 500mg Capsule 10.0 'S,Rs. 155.76,AGP Pharma
855,Xarelto 15mg Tablet 14.0 'S,Rs. 3757.6,Bayer Health Care
856,Anplag 60mg Tablet 7.0 'S,Rs. 222.64,PharmEvo
857,Xarelto 10mg Tablet 5.0 'S,Rs. 1342,Bayer Health Care
858,Apixaget 2.5mg Tablet 30.0 'S,Rs. 660,Getz Pharma
859,RBC 100mg/5ml Injection 1.0 amp,Rs. 1345.12,Genix Pharma
860,Plasaline NS 0.90% Injection 500.0 ml,Rs. 91.18,Otsuka Pakistan (Pvt) Ltd
861,Oem Lemon Sachet 1.0 'S,Rs. 272.82,Indus Pharma
862,Albumin Human 20% Injection 50.0 ml,"Rs. 8,300",Hakimsons Impex (Pvt) Ltd
863,Medisol 10% Injection 500.0 ml,Rs. 93.97,Medipak Limited
864,Haemaccel Injection 500.0 ml,Rs. 463.6,Sanofi-aventis
865,Normal Saline 0.90% Injection 25.0 ml,Rs. 19.48,Otsuka Pakistan (Pvt) Ltd
866,RBC Syrup 120.0 ml,Rs. 180.44,Genix Pharma
867,Medisol 10% Injection 1000.0 ml,Rs. 131.79,Medipak Limited
868,Transamin 500mg Capsule 10.0 'S,Rs. 223.7,Hilton Pharma
869,NISF Saline 0.45% Injection 500.0 ml,Rs. 50.16,Otsuka Pakistan (Pvt) Ltd
870,Pladexal 5% D5W + 0.9% NS Injection 500.0 ml,Rs. 99.32,Otsuka Pakistan (Pvt) Ltd
871,Pladex-5 D5W 5% Injection 100.0 ml,Rs. 74.80,Otsuka Pakistan (Pvt) Ltd
872,Pladexal 5% D5W + 0.9% NS Injection 1000.0 ml,Rs. 118.94,Otsuka Pakistan (Pvt) Ltd
873,Pladex-10 D5W 10% Injection 1000.0 ml,Rs. 141.01,Otsuka Pakistan (Pvt) Ltd
874,Pladexal-1/5 4.3% D5W + 0.18% NS Injection 500.0 ml,Rs. 84.48,Otsuka Pakistan (Pvt) Ltd
875,Plasaline NS 0.90% Injection 1000.0 ml,Rs. 100.87,Otsuka Pakistan (Pvt) Ltd
876,Pladex-5 D5W 5% Injection 1000.0 ml,Rs. 112.81,Otsuka Pakistan (Pvt) Ltd
877,Pladexal-1/2 5% D5W + 0.45% NS Injection 500.0 ml,Rs. 93.19,Otsuka Pakistan (Pvt) Ltd
878,Pladex-5 D5W 5% Injection 500.0 ml,Rs. 93.19,Otsuka Pakistan (Pvt) Ltd
879,Nimoden 30mg Tablet 10.0 'S,Rs. 492.8,High-Q Pharma
880,Btrol 500mg Capsule 10.0 'S,Rs. 154.75,Bosch Pharma
881,Xed 500mg Injection 5.0 ml,Rs. 182.21,Indus Pharma
882,Maxna 500mg5ML Injection 1.0 amp,Rs. 120.25,AGP Pharma
883,Xed 500mg Injection 5.0 ml,Rs. 80.17,Indus Pharma
884,Transamin 500mg Injection 5.0 ml,Rs. 109.61,Hilton Pharma
885,Xed 250mg Capsule 5.0 'S,Rs. 47.64,Indus Pharma
886,Brino 500mg Capsule 5.0 'S,Rs. 338.98,Sami Pharma
887,Btrol 250mg Capsule 10.0 'S,Rs. 86.13,Bosch Pharma
888,Transamin 250mg Capsule 10.0 'S,Rs. 111.2,Hilton Pharma
889,Transamin 250mg Ampule 5.0 ml,Rs. 60.16,Hilton Pharma
890,Progeffik 200mg Capsule 15.0 'S,Rs. 1372.83,RG Pharma
891,Traxacid 500mg Capsule 10.0 'S,Rs. 160.82,Asian Continental
892,Btrol 500mg Injection 5.0 ml,Rs. 76.91,Bosch Pharma
893,Doxium 500mg Capsule 10.0 'S,Rs. 419.47,AGP Pharma
894,Traxacid 500mg/5ml Injection 1.0 amp,Rs. 791.91,Asian Continental
895,Maxna 1gm Injection 10.0 ml,Rs. 154.68,AGP Pharma
896,Traxacid 250mg Capsule 10.0 'S,Rs. 73.57,Asian Continental
897,Maxna 500mg Capsule 10.0 'S,Rs. 155.76,AGP Pharma
898,Urgesin 10mg Tablet 10.0 'S,Rs. 880,AGP Pharma
899,Mibega 50mg Tablet 10.0 'S,Rs. 660,Getz Pharma
900,Orglu 80/80mg Tablet 10.0 'S,Rs. 230.93,Sami Pharma
901,Urgesin 5mg Tablet 10.0 'S,Rs. 464.64,AGP Pharma
902,Focin Ultra 3gm Sachet 1.0 'S,Rs. 350,Tabros Pharma (Pvt) Ltd
903,Mirabet 50mg Tablet 10.0 'S,Rs. 616,Ccl Pharma
904,Mibega 25mg Tablet 10.0 'S,Rs. 426.8,Getz Pharma
905,Dipcort 2%+1% Cream 15.0 gm,Rs. 75.68,Pharma Health Pakistan (Pvt) Ltd
906,Solifen 5mg Tablet 10.0 'S,Rs. 457.6,Getz Pharma
907,Solif 5mg Tablet 10.0 'S,Rs. 525.81,Genix Pharma
908,Vezitic 10mg Tablet 10.0 'S,Rs. 800,Ccl Pharma
909,Vezitic 5mg Tablet 10.0 'S,Rs. 422.4,Ccl Pharma
910,Solif 10mg Tablet 15.0 'S,Rs. 1056,Genix Pharma
911,Cefalor 500mg Capsule 6.0 'S,Rs. 305,Bosch Pharma
912,Maxil 500mg Capsule 10.0 'S,Rs. 103.02,Macter Pharma
913,Cefstar 250mg Injection 5.0 ml,Rs. 194.81,Barrett Hodgson
914,Inocef IV 2000mg Injection 1.0 vial,Rs. 619.03,Barrett Hodgson
915,Maxima 200mg Tablet 10.0 'S,Rs. 300,Macter Pharma
916,Ultima 125mg/5ml Drop 25.0 ml,Rs. 127.99,Macter Pharma
917,Ropen 1gm Injection 1.0 vial,"Rs. 2,509",Macter Pharma
918,Ultima 500mg Tablet 5.0 'S,Rs. 490,Macter Pharma
919,Ceflactam 2000mg Injection 1.0 vial,Rs. 451.54,Barrett Hodgson
920,Co-Amoxi 375mg Tablet 6.0 'S,Rs. 123.80,Macter Pharma
921,Co-Amoxi 312.5mg/5ml Suspension 60.0 ml,Rs. 159.36,Macter Pharma
922,Cefcom IV/IM 500mg Injection 1.0 vial,Rs. 180.73,Barrett Hodgson
923,Orpic 250mg Tablet 10.0 'S,Rs. 190.05,Scilife Pharma
924,Zeprodex Ear 0.3%+0.1% Drop 5.0 ml,Rs. 122.14,Sante Pharma
925,Maxil 250mg Capsule 10.0 'S,Rs. 45.84,Macter Pharma
926,Cefstar 500mg Injection 1.0 vial,Rs. 356.78,Barrett Hodgson
927,Augmentin BD 457mg/5ml Suspension 70.0 ml,Rs. 265.15,GSK Consumer Healthcare
928,Amclav 1gm Tablet 6.0 'S,Rs. 215.88,Highnoon Pharma
929,Amclav 62.5mg/ml Drop 20.0 ml,Rs. 171.98,Getz Pharma
930,Cipesta 250mg Tablet 10.0 'S,Rs. 167.25,Getz Pharma
931,Wobenzym-N Tablet 20.0 'S,Rs. 375.31,Pacific Pharmaceuticals Ltd
932,Phlogenzym Tablet 20.0 'S,Rs. 825.17,Pacific Pharmaceuticals Ltd
933,Cenova 200mg Tablet 14.0 'S,Rs. 437.58,Getz Pharma
934,Zonacin 250mg Capsule 10.0 'S,Rs. 298.28,Akhai Pharmaceuticals
935,Ventolin Respiratory 100mcg Liquid 20.0 ml,Rs. 45.91,GSK Consumer Healthcare
936,Montiget 4mg Sachet 1.0 'S,Rs. 295.68,Getz Pharma
937,Leflox 250mg Tablet 10.0 'S,Rs. 189.2,Getz Pharma
938,RespiCare 10mg Tablet 7.0 'S,Rs. 167.2,Genix Pharma
939,Lucast 5mg Tablet 10.0 'S,Rs. 267.50,AGP Pharma
940,Floaid 10mg Tablet 7.0 'S,Rs. 134.97,Abbott Laboratories
941,Asthotifen 1mg Tablet 10.0 'S,Rs. 325.67,Zafa Pharmaceutical Laboratories (Pvt) Ltd
942,Asthotifen Syrup 60.0 ml,Rs. 56.32,Zafa Pharmaceutical Laboratories (Pvt) Ltd
943,Fortide HFA Inhaler 200mcg/6mcg Inhaler 1.0 'S,Rs. 670.8,Getz Pharma
944,Aireez 10mg Tablet 10.0 'S,Rs. 219.27,PharmEvo
945,Britanyl 2.5mg Tablet 10.0 'S,Rs. 199.1,Barrett Hodgson
946,Inspirol 100 HFA 100mcg Spray 200.0 'S,Rs. 251.46,Macter Pharma
947,Brethin 1.5mg/5ml Syrup 60.0 ml,Rs. 35,Platinum Pharmaceuticals (Pvt) Ltd
948,Regulair 10mg Tablet 14.0 'S,Rs. 206.8,Werrick Pharma
949,Seretide DMI Evohaler 25/125mcg Spray 1.0 'S,"Rs. 1,196.88",GSK Consumer Healthcare
950,Seretide Diskus Evohaler 50/100mcg Spray 60.0 'S,Rs. 709.5,GSK Consumer Healthcare
951,Salmicort HFA Inhaler 25/250mcg Inhaler 1.0 'S,Rs. 731,Macter Pharma
952,Seretide DMI Evohaler 25/50mcg Spray 1.0 'S,Rs. 850.02,GSK Consumer Healthcare
953,Bekson Forte HFA Inhaler 250mcg Inhaler 1.0 'S,Rs. 455.8,Getz Pharma
954,Lukin 100mg Capsule 10.0 'S,Rs. 176,Horizon Pharma
955,Tercica 100mg/5ml Suspension 60.0 ml,Rs. 79.45,Sami Pharma
956,Proxen 250mg Tablet 15.0 'S,Rs. 110,Martin Dow
